id,is_canceled
62162,1
70047,1
70250,1
57248,1
98278,0
51176,1
102173,0
2128,0
82417,0
77262,1
45206,1
49973,1
855,0
52404,1
117957,0
88837,0
78175,0
95757,1
73281,1
76085,1
29410,0
86759,0
48294,1
58796,1
51537,1
32904,0
92600,0
4159,1
17255,1
35088,1
50622,1
59940,1
1823,1
67129,1
85624,0
13017,1
54835,1
91164,0
39519,1
107305,0
81018,1
92998,0
65965,1
34731,0
14770,1
111746,0
104026,0
117615,0
78174,0
115678,0
110476,0
45367,1
16864,0
55165,1
29857,0
3002,1
7298,0
86383,0
15687,0
18586,0
99684,0
11634,1
90542,0
51653,1
5861,1
25946,0
68609,1
45610,1
91839,1
22915,0
11093,1
119094,0
36560,0
99984,0
22883,0
72501,1
80807,1
67125,1
28885,0
89881,0
26203,0
110204,0
84879,0
21410,0
71195,1
77870,1
94408,0
110410,0
92743,0
44615,0
29055,0
102228,0
6917,1
63634,1
30445,0
41256,0
39241,0
18869,0
56954,1
73476,1
95603,0
11601,1
105595,0
80311,1
87954,0
79882,1
96536,0
85844,0
107900,0
116432,0
56132,1
111548,0
33582,0
25642,0
45999,1
87286,1
7907,0
9937,1
72118,1
116742,0
87159,0
114971,0
5020,1
9124,1
27402,0
54881,0
106129,0
85501,0
65940,1
100726,0
49515,1
83497,0
79049,0
16781,0
15443,0
105696,0
108397,0
9744,1
14461,0
55092,1
9097,1
28882,0
89561,1
83879,0
14374,0
112213,0
20337,0
78580,0
19530,0
21013,0
96442,0
88835,0
67939,1
92123,0
40450,1
92748,1
52562,1
27017,0
53385,1
92851,0
113808,0
88228,0
118606,0
50902,1
15026,0
27210,0
90068,0
6340,1
88332,0
88391,0
32283,0
8194,1
72806,1
74055,1
44238,0
37850,0
59410,1
80362,0
16444,0
65419,1
74594,1
84151,0
50534,1
103078,0
64831,0
12966,1
79202,1
111262,0
57426,1
6739,0
14755,1
39353,0
10806,1
86944,0
6574,0
5360,1
38114,0
5330,1
114231,0
18904,0
80812,0
5714,1
95035,0
6516,1
110523,1
30018,1
5702,0
80020,0
91398,1
34736,0
118134,1
102263,0
94061,0
69199,1
93198,0
91387,0
93856,0
16366,0
92799,0
86777,0
30575,0
93638,0
343,0
37969,0
15258,1
85310,0
25348,0
93108,0
6899,1
40786,1
79033,0
56417,1
51100,1
93260,0
63752,1
18613,0
74552,1
112057,0
8776,0
72575,1
48974,1
51739,1
90135,0
65490,0
50570,1
18589,1
25009,0
24857,0
54487,1
86276,1
12420,1
56680,1
93209,0
100056,0
18865,0
27565,0
78712,0
25031,0
14563,0
60978,1
40704,1
40923,0
79210,0
35007,0
108331,0
100227,0
9661,1
54402,1
65142,1
53348,1
105597,0
107695,0
29436,1
106790,0
71140,1
104258,0
29242,0
6901,0
64337,1
94924,0
20632,0
49050,0
88728,0
28555,0
22736,1
46238,0
22028,1
85123,0
109839,0
37295,0
22829,0
114313,0
15775,0
88353,1
4696,1
83675,0
17972,0
27788,1
33008,1
67922,1
35638,1
91696,0
36643,0
65218,0
31314,0
4927,1
20630,1
716,1
51303,0
52485,1
90236,0
107970,0
66791,1
98376,0
90955,0
29962,1
23580,0
55051,1
77690,1
80507,1
98714,0
26375,0
31995,0
108977,0
42712,0
16687,0
22418,0
104854,0
67402,1
22804,1
98380,0
95574,0
73485,1
61238,1
78254,0
61175,1
109326,0
23429,0
75944,1
26055,0
12704,1
47090,1
11207,1
43283,0
10647,1
57940,1
109607,0
51586,1
89933,0
65699,1
99737,0
15489,0
49726,1
55130,1
69282,1
118147,0
25250,0
65276,1
33817,1
86808,0
110503,0
687,0
13708,1
104940,0
5357,1
102739,0
29956,0
97794,0
67972,1
32655,0
26462,0
1658,0
101266,0
104010,0
14277,0
49420,1
84988,0
105872,0
2162,0
47921,1
11205,1
39491,0
70057,0
118135,0
45748,1
37704,0
66670,0
47597,0
102807,0
69020,1
45707,0
53262,1
85945,0
27008,1
21529,0
15344,0
84802,0
47365,1
72952,1
48035,0
46563,0
23005,0
43432,1
55915,1
94749,0
90590,0
38384,0
64237,1
92885,0
8572,0
67893,1
108231,0
11129,1
82805,1
9083,1
85689,0
90719,0
66551,1
57377,1
44512,0
23212,0
60357,1
69287,1
106239,0
9145,1
25147,1
101641,0
72851,1
97566,0
42771,0
103265,0
103742,0
55303,1
109107,0
14388,0
2331,1
103344,0
101782,0
15470,0
15469,0
52678,1
12876,1
28891,0
51503,1
79229,1
38948,0
12794,1
85716,0
5205,0
110317,0
51957,0
112335,0
3974,1
51464,1
49974,1
33916,0
22788,0
1187,1
97389,0
83888,0
83163,0
64371,1
87976,0
30727,0
73817,1
117124,0
90193,0
32032,1
76584,1
18099,0
52039,1
86269,0
22651,0
55211,1
11229,1
79865,0
116095,0
95907,0
113372,0
45500,1
97909,0
43075,0
20013,0
85675,0
38381,0
41458,0
39159,1
21487,0
111339,0
115428,0
101372,0
5947,1
895,0
92253,0
93746,0
85114,0
67407,0
20805,0
32184,0
66475,1
81878,1
72418,1
119242,0
88385,0
67903,1
9523,1
53370,1
103866,0
52252,1
85182,0
93022,0
94895,0
82929,1
96383,0
68906,1
64991,1
102649,0
12164,1
28304,0
32583,0
114507,0
66430,1
1043,1
63038,1
11464,1
84207,0
117557,0
55801,0
53519,1
68077,1
45524,0
86725,0
59823,1
49276,0
112579,0
22113,0
33879,0
118925,0
93263,0
74858,1
28617,1
93113,0
96943,0
10488,1
49059,0
85808,0
62039,0
52689,1
20991,0
27370,0
30651,0
34204,0
78242,1
14968,0
12266,1
27066,0
113231,0
27084,0
77512,0
92876,0
22389,0
25021,0
31407,0
108036,0
38752,0
100637,0
71091,0
24690,1
23357,0
18183,0
9247,1
58747,1
55366,1
10418,1
22321,0
3791,0
94724,0
30638,0
101534,0
82007,1
34899,0
84372,0
19513,0
35591,0
63126,1
59219,1
41957,0
72144,1
35949,0
116759,1
101324,0
78019,0
23496,0
78989,0
23597,0
37072,1
57819,1
13201,0
105799,0
20907,0
4203,1
71894,1
87851,0
1445,0
17616,0
70260,1
108899,0
41217,1
34673,0
110480,0
79867,1
32217,0
19413,0
104776,0
68676,1
38842,0
100243,0
31168,1
108008,0
98973,0
7421,1
22464,0
74236,1
49182,1
87500,0
79967,0
54924,1
11705,1
91627,0
70480,1
19393,0
7481,1
62034,0
25166,1
40663,0
15680,0
111200,1
77425,0
106030,0
26136,1
9040,1
53748,1
118715,0
73465,1
60011,1
58312,0
56465,1
52810,1
76673,1
37904,0
114103,1
100754,0
17189,0
15301,0
48576,0
44151,1
55246,1
98417,0
96325,0
50078,1
28564,0
27737,0
81039,1
37800,0
33976,0
65950,1
100768,1
47277,1
106932,0
82563,0
64720,1
17590,0
105020,0
100894,0
54636,1
46491,0
91263,0
15285,0
70987,1
77563,0
62709,1
48733,0
36582,0
100627,0
51340,1
78441,1
47986,1
9846,1
96305,0
58047,1
11862,1
97833,0
21200,0
74036,1
73003,1
99373,0
112772,0
114936,0
64930,0
54367,1
97412,0
47220,0
115677,1
14292,0
8609,1
25578,0
71266,1
38773,0
72087,1
45108,1
115904,0
78204,0
61717,1
33352,0
33950,0
108285,0
59778,1
6022,1
2775,1
11049,1
41821,0
59207,1
50920,1
83440,0
55585,1
117308,0
90518,0
85382,0
64276,1
14553,0
48908,1
5446,1
5697,0
8058,1
22753,0
383,1
34442,0
99130,1
102279,0
47840,1
78529,0
73510,1
102987,0
62903,0
118059,0
20205,0
35924,0
47233,1
17571,0
30586,0
33434,0
41123,0
6831,0
113741,0
67605,1
50686,0
93613,0
32288,1
49574,1
13676,1
35703,0
6778,0
89093,0
94322,1
18266,0
101249,1
117272,0
77800,1
95017,0
22914,0
100967,0
103179,0
32778,0
12273,1
85476,1
50685,0
25115,0
72815,1
14072,0
59478,1
28954,0
49846,1
65895,1
25867,0
98646,1
63900,1
46440,0
111777,0
52520,1
70376,1
71461,1
106026,0
710,0
84057,1
56999,1
40581,1
97428,0
1394,1
53168,1
88676,0
86056,0
44916,1
6936,1
81537,1
56983,0
111155,0
20546,0
71429,1
10432,1
90645,1
1073,1
101666,0
82379,1
117543,0
67080,0
77959,0
13512,1
63316,1
3886,0
52734,1
70156,1
80961,0
97689,0
31747,0
14898,1
17385,0
60124,1
58601,1
81613,1
58020,1
4281,0
21392,0
67092,1
3009,0
44251,0
114849,0
78372,0
53563,1
32824,0
99068,0
10861,0
46805,1
65036,1
7834,1
114386,0
87971,0
109521,0
114032,0
80569,0
10458,1
101452,0
70099,1
2078,0
73046,1
54951,1
102515,0
56880,1
30484,0
46636,0
60606,1
87150,0
92046,0
56843,1
103407,0
118619,0
27050,0
2289,0
25671,1
36561,0
28209,0
107283,0
77359,1
89439,0
17293,0
104348,0
9862,1
31527,0
102796,0
23937,0
77718,0
91595,0
80406,1
34326,0
115158,0
76850,0
30666,0
97333,1
21069,0
8699,0
88581,0
88138,0
96038,0
68713,1
46931,0
61169,1
13019,1
33510,0
11088,1
111406,0
39627,0
107119,0
17129,0
45132,0
88786,0
46195,0
82816,1
28106,0
38797,0
70706,1
88536,0
114832,1
108296,0
2209,0
56535,1
75859,1
45765,1
41390,0
73104,1
18558,0
93848,1
77444,0
32152,0
4581,0
80532,0
103249,0
108884,0
73967,1
114346,0
29004,0
115472,0
66943,1
69957,1
31743,0
85058,0
1030,0
75898,1
93193,0
4955,0
59897,1
78519,0
112495,0
58859,1
17723,0
71042,1
90797,0
45756,1
52192,1
54339,1
88370,0
118193,0
117441,0
11204,1
25844,0
38044,0
37374,0
78461,0
2239,1
113229,0
108803,0
61054,1
3866,1
94016,0
56506,1
105356,0
32988,0
6224,0
100308,0
399,0
18415,1
59626,1
82155,1
71693,1
43068,1
92095,0
26309,0
44199,0
28756,0
106273,0
50569,1
85075,0
34532,0
26732,0
90499,0
110465,0
52628,1
114353,0
111134,0
84652,0
30562,0
15033,0
962,1
23918,0
86176,0
97716,0
46190,1
542,0
58806,1
89719,0
83770,0
3155,1
59462,1
25430,0
47186,1
3936,1
107390,0
51970,1
39806,0
109791,0
24623,0
95642,0
58503,1
61243,1
27751,0
31935,0
70370,1
29903,0
117666,0
56337,1
82528,0
34698,1
33694,0
43139,0
82686,0
11858,1
10163,1
112696,0
85383,0
67681,1
24815,1
43674,0
68243,1
77810,0
72297,1
42173,0
20326,0
14346,1
49833,1
112384,1
53210,1
85574,0
118526,0
40092,1
22593,0
75003,1
6838,0
117842,0
33614,0
95927,0
112793,0
13215,1
91199,0
24272,0
88078,0
9407,0
52377,1
87014,0
54134,1
29873,0
97638,0
54126,1
26460,1
19593,0
70929,1
116866,0
36915,0
13222,1
76658,0
71711,1
117698,0
71224,1
67862,0
105118,1
118509,0
60520,1
101860,1
90522,1
67698,1
12275,1
97822,0
77958,0
109260,0
35675,0
119351,0
102368,0
85285,0
89562,0
103598,0
75662,1
35538,0
52200,0
39457,0
44168,0
19501,0
82186,1
17708,0
105052,0
42560,0
116194,0
61333,0
43997,0
61670,0
59509,1
45121,0
102665,0
50030,1
22745,0
73706,1
96181,0
55900,1
85687,0
111266,0
69285,1
102230,0
22099,0
58445,1
101336,0
985,0
11067,1
59597,1
66206,1
58712,1
55222,1
26325,0
18173,1
6063,1
3528,0
25098,0
70407,1
52973,1
90878,0
23451,0
19869,1
31853,0
25897,0
46748,1
98011,0
29822,0
71680,1
37598,0
29051,0
80727,0
74628,1
42679,0
101093,0
53719,0
105754,0
93648,0
25227,0
70478,1
88733,0
43576,0
115047,0
115068,1
22891,0
51862,0
65669,1
6028,1
30141,0
45600,1
21613,0
17039,0
86640,0
118213,0
77191,0
10101,1
40264,0
62455,0
66228,1
93391,0
92698,1
30330,0
89706,0
105886,0
409,0
108233,0
103445,0
71697,1
59181,1
53279,1
14590,0
108330,0
70955,1
77585,0
19500,0
67456,1
86189,0
52309,1
6881,0
80642,0
57738,1
31835,0
23510,0
80100,1
37794,0
21595,0
68849,1
82275,0
112240,0
34407,0
57675,1
84542,0
7649,1
57535,1
62140,1
33455,0
72440,1
73277,1
27723,0
4060,1
33655,1
113830,0
44106,1
89180,0
85846,1
95997,0
6350,1
34879,0
5756,1
14541,0
47685,1
106312,0
114058,0
42720,1
23893,1
86926,0
70152,1
64038,1
39269,0
4110,1
82794,1
10472,1
115364,1
96885,1
96819,0
15658,1
73112,1
74006,1
93180,1
85015,0
46439,0
113151,0
65028,1
115254,0
60724,1
28149,0
111092,0
100475,0
108840,1
8756,0
86380,0
16336,0
84454,0
77827,0
99600,0
58311,0
1994,1
117225,0
5266,1
10031,1
81074,0
1173,0
107726,0
40262,1
71100,1
36513,0
63226,1
78239,1
76981,0
34938,0
7455,1
2045,0
101342,0
98928,0
98616,0
88481,0
93595,1
108293,0
104655,0
88553,1
53456,1
36704,0
70572,0
52440,1
74401,1
32328,0
9349,1
33671,1
32004,0
55791,1
110303,0
101053,0
119292,0
48325,0
64690,1
14645,1
112876,0
16026,0
101436,0
8502,0
54692,1
74760,0
55948,1
100172,1
21246,1
27470,0
80828,0
79429,1
118350,0
23195,0
12234,0
43327,0
81536,1
7687,1
33785,1
50695,1
83870,0
79106,0
117658,0
1084,0
20439,0
66648,1
49916,0
68026,1
109751,0
55587,1
96010,0
95026,0
65501,1
73082,1
60669,1
52509,0
16811,0
108193,0
114598,0
18642,1
21308,0
82683,0
85663,0
94321,0
17870,0
33942,1
109431,0
102690,0
79294,0
5162,0
32460,0
93061,0
18132,0
5491,1
90579,0
108958,0
45284,1
96696,0
17894,0
73472,1
106723,0
103975,0
9368,1
18465,0
111939,1
66483,1
29847,0
83863,0
47317,1
72428,1
42762,0
53465,1
29562,0
11551,1
113230,0
88331,0
85849,0
70511,1
93273,0
59496,1
13630,1
54708,1
68198,1
63408,1
96466,0
14213,0
15272,0
99751,0
93944,0
105918,0
116853,0
82090,1
55374,1
12848,1
50530,0
75146,1
92606,0
30961,0
14184,0
58071,1
109951,0
22724,0
71973,1
1401,1
114348,0
84450,0
9123,1
17034,0
35960,0
110169,0
80383,1
8740,0
523,0
55848,1
54261,1
93786,0
40912,0
23612,0
83620,0
57553,1
36348,0
112120,0
28768,0
87137,0
93006,0
72976,1
118621,0
93329,0
42361,1
78427,0
39688,0
76645,0
38864,0
37703,0
77228,0
59876,1
84174,0
53941,1
109301,0
116098,0
86897,0
30582,0
56419,1
90410,0
52679,1
116937,0
104435,0
118237,0
105927,0
102500,0
69095,0
98593,1
83826,0
24177,0
20022,0
72838,1
83135,1
68977,1
107064,0
102603,0
83785,0
100977,0
116896,0
95527,0
56156,1
54577,1
80277,0
21537,0
49586,0
88845,0
68057,1
73241,1
76585,1
47522,1
52764,1
106516,1
6004,1
66647,1
46125,0
113924,1
111346,0
92756,0
105104,0
55867,1
83664,0
40395,0
24665,0
110875,0
36893,0
63253,1
83064,1
74303,1
18691,0
38480,0
6348,1
20498,0
38562,0
93602,0
102846,0
16430,0
107668,1
78763,0
17722,1
22815,1
97346,0
98181,0
94248,0
72369,1
103862,0
28523,0
91828,0
14767,1
88018,0
43180,0
13401,1
50613,0
22912,0
38887,0
65197,1
114481,0
117582,0
43570,0
1357,0
108349,1
21493,0
34347,0
566,0
6975,1
23144,0
2397,1
24949,0
91867,0
111545,0
117129,1
51885,1
9839,1
23824,1
118248,0
93530,1
41112,0
112256,0
22318,0
80560,0
74205,1
44458,1
72735,1
43270,0
86002,0
13650,1
62534,1
37754,0
63444,1
4182,1
89938,0
44718,0
107738,0
28051,0
51906,0
32100,0
5540,1
49525,1
66733,1
90636,0
106193,0
74484,1
118050,0
8891,1
7065,0
100048,0
114491,0
33345,0
68041,1
75291,1
108114,0
43465,1
66489,1
8073,1
45472,1
60906,1
84814,0
109457,1
80518,0
108702,0
102169,0
94551,0
106737,0
103414,0
30075,0
105933,1
75010,1
108833,0
102636,0
43479,0
57748,0
34486,0
80145,0
1625,1
14495,0
94463,0
5732,0
68115,1
58092,1
44693,1
103061,0
95094,0
10933,1
11142,1
49743,1
38168,0
7266,1
112935,0
108762,0
118271,0
57116,1
63536,1
78920,1
98943,1
98719,0
104303,0
104366,0
91359,0
34409,0
80005,1
23022,0
97046,0
61425,1
20780,0
64942,1
22134,0
18488,0
44735,1
115033,0
97952,0
35860,0
73497,1
32119,0
68296,0
25086,0
66488,0
64767,1
100985,0
66611,1
69108,1
114135,0
60192,1
6729,1
43163,0
15550,0
39258,0
116501,0
58397,1
50542,1
32631,0
107581,0
24497,0
103242,0
8797,0
74109,1
8903,1
33512,0
119165,0
7824,0
17387,0
50767,1
113102,0
22392,0
91990,1
48987,1
1602,1
12907,1
95707,0
61391,1
3229,0
5563,0
29372,0
101151,1
62748,1
68794,1
37693,0
117646,0
62805,1
72793,1
62220,1
5452,0
59699,0
20666,1
60627,0
20096,0
67066,1
68121,1
24807,0
8854,0
73028,1
100114,0
71879,1
62115,1
33472,0
89072,0
12933,1
10706,1
55972,1
73882,0
72702,1
94998,0
71267,1
82604,0
75764,1
30884,1
34316,1
72619,1
112838,1
69947,1
40294,0
106493,0
56448,1
78593,0
332,0
95732,0
14740,1
76358,0
83635,0
104584,0
64708,1
47719,0
54686,1
117501,0
89075,0
73581,1
20818,1
77808,1
10594,1
48720,1
109847,0
77525,0
76765,1
119176,0
108161,1
76832,0
83610,0
24977,0
83350,0
99902,0
108134,0
46671,0
26665,0
55770,1
58201,1
70319,1
26123,0
45273,0
94766,0
32126,0
105645,1
103850,0
66042,1
52997,1
65808,1
14676,0
22601,0
110685,0
93886,0
101566,1
54683,1
52896,1
47815,0
3894,0
25942,0
59423,1
19575,1
46208,0
82565,0
70348,0
107552,0
49173,1
57450,1
28403,0
60795,0
102056,0
48864,1
38516,1
8005,1
6229,1
95982,0
10578,1
51001,1
118761,0
32737,0
15051,0
114743,0
114799,0
76512,1
5855,1
59796,1
67576,1
38310,0
104355,0
85126,0
24417,0
7980,1
95667,0
104080,0
109094,1
53462,1
52294,1
41908,0
102924,0
53908,1
82000,1
44476,1
78753,0
9564,1
16919,0
80386,1
86654,0
10600,1
107204,1
113611,0
102384,0
83993,0
28044,0
50609,1
69671,1
25363,0
59655,1
38646,0
15291,0
87411,0
17041,0
46181,0
103443,0
80573,0
64993,1
91468,0
61840,1
79153,0
49089,1
56984,1
114162,0
74850,1
45823,0
104749,0
74154,1
42651,0
33316,1
20948,0
4097,1
101354,0
91848,0
113213,0
114870,0
41820,0
24113,0
22452,0
95368,0
117279,0
49125,1
12919,1
1041,0
32282,0
68308,1
74814,0
28454,0
25215,0
116948,0
105656,1
13564,1
78857,0
3403,1
5392,1
82478,0
48689,0
58970,1
95030,0
76950,1
61927,1
63145,1
106317,0
110208,0
24955,0
119051,0
23982,0
35660,0
56968,1
114765,0
98306,0
61748,1
36744,0
106534,0
43739,0
117635,0
15455,0
50849,1
89712,0
61297,1
30758,0
94544,0
77205,0
4664,1
65852,1
80717,0
63943,1
95371,0
104693,0
48559,1
38457,0
35221,0
96329,1
64356,1
55430,1
60140,1
34238,0
70294,1
54762,1
49054,0
104338,0
100269,0
67110,1
95003,0
42905,0
65336,1
66520,1
59563,1
115827,1
67223,1
34452,0
87564,0
21620,0
30702,0
102939,0
37159,0
99763,0
92728,0
106156,0
23073,1
56676,1
107131,0
67230,1
102395,0
60869,1
29641,0
107590,0
13292,1
35702,0
18025,1
7512,0
82473,0
94923,0
24862,0
41654,0
46367,1
22512,0
118693,0
25266,0
118155,0
42483,0
67612,1
75538,1
87850,0
20665,0
74494,1
6097,1
63490,1
33151,0
103149,0
36343,0
106780,0
35525,0
103260,0
60830,1
36139,0
95370,0
79120,0
54567,1
18983,0
93873,0
47172,1
72300,1
101281,0
32673,0
76662,0
53330,1
92519,0
24263,0
58120,1
85448,0
63487,1
23209,0
39537,0
15905,0
73855,1
30802,0
17904,0
29803,0
99771,0
113424,0
85938,0
114212,0
3198,1
62235,1
77076,0
39542,1
94345,0
101612,0
9728,1
30126,0
115686,0
29322,0
16408,0
80552,1
108147,0
114718,0
81664,1
91642,0
44857,0
75655,1
49248,0
99873,0
30817,0
74541,1
72740,1
112498,0
86708,0
82850,1
50452,1
54652,1
110895,0
68056,1
36727,1
91399,0
25925,0
45020,1
87996,0
63206,1
20866,0
83666,0
34581,0
118349,0
38287,0
47428,1
40145,0
52344,1
26925,0
27007,0
38720,0
62451,1
78028,1
100942,0
49796,1
112708,0
46090,1
2049,0
81838,1
50185,1
92468,1
112144,0
12540,1
119120,0
86528,0
75011,1
73385,1
5054,0
41104,0
67586,1
79383,0
47615,1
40382,0
105883,0
6045,0
105999,0
54678,1
27608,0
103616,0
69317,1
6787,1
94317,0
47781,1
34637,0
80290,1
48162,0
10157,1
41526,0
60146,1
64605,1
30051,0
72478,1
40468,0
105635,1
70143,1
107880,0
13829,0
16454,0
46691,0
13369,1
14217,1
85976,0
55362,1
30769,0
76413,0
60304,1
96174,0
36426,0
41038,0
95536,0
34385,0
45714,0
27695,0
94474,0
32200,0
99692,0
107312,0
87353,0
38925,1
17906,0
109960,0
26412,0
52654,1
74882,1
85397,0
31628,0
104895,0
39760,0
116463,0
26815,0
24258,0
47563,1
68207,1
23380,0
46624,0
34079,1
30960,0
82763,1
101816,0
51185,0
50772,0
1917,0
39687,0
18085,0
39563,0
103570,0
114258,0
252,1
43389,0
59872,1
96779,0
84075,0
63625,1
108960,0
74048,1
114144,1
102186,0
21403,0
6815,1
81458,0
41818,0
8615,1
86907,0
39375,0
33174,0
112872,0
112594,0
7499,0
83457,0
103643,0
94719,0
56278,1
39051,1
6759,1
84550,0
18596,1
94954,0
49143,0
115818,0
88961,0
69111,1
95535,0
9975,1
61329,1
96738,0
56986,1
27872,0
64143,1
110656,0
11228,1
87043,0
80417,1
58707,1
19678,0
91895,1
27223,0
75983,1
85516,0
31430,0
84588,0
9610,1
58586,1
10683,1
75371,1
65517,1
22017,1
14837,1
31948,0
764,1
95282,1
112804,0
73647,1
102057,0
57612,1
69522,1
32335,0
39157,1
52491,1
78280,1
101714,0
113132,0
78292,0
103914,0
78844,1
8422,0
47271,0
116435,0
117079,0
83174,0
15531,0
46633,1
61689,0
4221,1
88339,0
48472,1
81591,1
13286,1
62512,1
86970,0
99793,0
62226,1
39115,0
69081,1
44002,0
74453,1
72279,1
53741,1
86137,0
54653,1
98058,1
46890,0
51219,1
64385,1
8838,1
64398,1
117540,0
75286,1
30880,0
6906,1
93820,0
98800,0
90244,0
67848,1
12577,1
111395,0
59277,1
32964,0
44713,1
39958,0
74591,1
53001,1
76827,0
56265,1
110980,0
75452,1
7383,1
1242,0
8379,1
104967,0
86879,0
90313,0
111575,0
88965,0
90254,0
38201,1
100507,0
33733,0
89346,0
109912,0
19589,0
87936,0
99375,1
88258,0
56961,0
23670,0
38305,0
16568,1
28814,0
30825,1
33912,0
42559,0
105975,0
61882,1
76888,0
106952,0
58661,1
109450,0
81958,1
22537,0
78418,0
36212,0
98018,0
65654,1
13529,1
10616,1
11476,1
34018,0
70330,1
101414,0
46395,0
89934,0
11865,1
87426,1
28207,0
43475,0
35211,1
5868,0
19647,0
23983,0
113740,0
99080,0
77559,1
50947,1
97190,0
70842,1
71531,1
24347,0
21341,0
65248,1
76360,0
40495,0
6462,1
91189,0
69451,0
14897,1
62251,1
112440,0
46197,1
115860,0
88600,1
33322,0
65251,1
25191,0
521,0
112140,0
111212,0
66263,1
60112,1
61168,1
55404,0
105100,0
75015,1
110943,0
74275,1
98868,0
108531,0
17675,0
105601,0
76886,1
1359,0
81402,0
78173,0
115313,0
84338,0
47245,1
54542,0
93480,0
107474,0
115153,0
68252,1
98204,0
96424,0
70598,1
86525,0
58350,1
108642,0
102624,0
69653,1
77862,0
19419,0
50894,1
58383,1
78156,0
30305,1
17671,1
11045,1
115012,0
15142,0
61197,1
37725,0
54438,1
30667,0
89481,1
30606,0
46224,1
91939,0
32668,0
52084,1
109655,0
117330,0
10290,1
84137,0
65534,1
15292,0
50450,1
106311,0
49740,1
97269,0
73613,1
101319,0
85585,0
53806,0
105378,0
46581,0
66979,1
32504,0
36209,0
39526,0
84138,0
31163,0
57520,1
21629,0
95220,0
77873,1
45169,0
28277,0
99885,0
31139,0
96614,0
18408,1
5274,1
71730,1
8436,1
78148,1
97897,0
36308,0
47765,0
45846,0
93920,1
90058,0
109745,0
36559,0
41151,0
78466,0
21238,1
54222,1
113340,0
94582,0
3476,1
43342,1
24578,0
25759,0
118073,0
37185,0
98652,1
109699,0
67504,1
40774,0
79924,0
44957,1
8261,0
105316,0
67195,1
85027,0
10543,1
80411,1
12832,1
24823,1
17252,0
21512,0
114563,0
9827,1
12608,1
63177,1
66205,1
80712,0
98981,0
72390,1
113821,0
14973,1
97425,0
88717,1
105128,0
89573,0
85988,0
7986,0
61345,1
107871,0
18265,0
6328,1
9405,1
106937,1
94010,0
34544,0
119058,0
107173,0
847,1
37592,0
112124,0
24116,0
25749,1
105528,0
96876,0
12032,1
54657,1
19604,0
104933,0
88356,1
48776,1
408,0
115389,0
4151,1
11656,0
51034,1
83918,0
31252,0
77716,0
12582,1
42589,0
26579,0
58152,1
100447,1
48073,1
102358,0
55928,1
6832,1
115705,1
15064,0
76329,0
93229,0
9141,1
68510,1
68762,1
10259,1
21338,0
30597,0
22302,1
223,0
39434,0
25528,0
86540,0
109162,0
10741,1
23791,0
111392,1
58675,1
66560,1
36896,0
78195,0
39974,0
3142,0
9355,1
16229,0
61042,1
98268,0
71649,1
86951,0
98991,0
37514,0
102863,0
24101,0
103419,0
32527,0
77138,1
104795,0
73500,1
56362,1
76323,1
54251,1
95278,0
32314,0
56813,1
7280,1
81450,0
108836,0
94082,0
76556,1
71029,1
92648,0
34547,0
76877,1
81473,0
105173,0
48566,1
84826,1
93684,0
85031,0
96278,1
457,0
73782,0
13539,1
36909,0
48806,0
32896,0
39823,0
92717,0
47043,0
38531,0
64079,1
40421,1
49206,1
56093,1
99223,0
20358,0
80044,0
64655,1
101642,0
67564,1
85765,0
71873,1
99954,0
69372,1
82477,0
71575,1
38296,0
66742,1
21298,0
63952,1
116129,0
81316,0
24365,0
7062,1
35921,0
72659,1
5876,1
89878,1
30647,0
112228,0
16150,0
96960,0
82035,1
107890,0
9268,1
4551,1
52410,1
95309,0
24211,0
49814,1
15458,0
38620,0
75956,1
33111,0
60000,1
45669,0
33225,0
69487,1
90767,0
46045,1
45951,0
104508,0
73750,1
112812,0
24019,0
109102,0
7959,1
41235,1
57908,1
48392,0
63825,0
2597,0
9991,1
88935,0
37668,0
66884,1
13149,1
7608,1
18332,0
77820,0
98942,0
14720,1
72043,1
7215,1
39400,0
109613,0
33548,0
114460,0
97286,0
39518,0
17145,0
22175,0
16637,1
19729,0
37418,0
106031,0
19774,0
7823,1
91596,0
103484,0
70567,1
29440,0
84581,0
47625,1
79187,0
20513,1
53551,1
1836,0
52514,1
58685,1
27720,0
28591,0
83823,0
108893,0
106564,0
116899,0
18793,0
101831,0
12799,1
93892,0
110101,0
93526,0
45489,0
9563,1
114140,0
117280,0
116255,0
50155,1
113548,0
4803,0
95100,0
110771,0
109600,0
63986,1
91782,0
61809,1
43990,1
47612,1
22523,0
34035,0
39562,1
73427,1
62445,1
83276,0
18885,0
30928,0
79633,0
18096,0
61207,0
25237,0
108827,0
77298,0
20113,0
112692,0
112844,0
70299,1
26540,0
83141,0
63789,1
47185,1
101239,0
51937,0
8482,0
72089,1
92515,0
20310,0
18405,0
100374,0
109189,0
64902,1
52247,1
61106,1
64516,1
22917,0
16961,1
37845,0
19566,0
111283,0
99878,0
107819,0
86288,0
16819,0
24745,0
106973,0
112807,0
15888,0
14197,0
40652,0
73648,1
24356,0
29180,1
39653,1
18507,0
104240,0
15756,1
41005,0
91349,0
10716,1
95584,0
106896,0
75153,1
1830,0
6378,0
83690,0
46570,0
61709,1
61815,1
68269,1
57436,1
40324,0
41044,0
41275,1
10284,1
23541,0
53922,1
48520,1
